{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
4.315,29.738,305.7,1.8,1.3,2020-01-29,0000,A,45,6.0NRT,287.3,19.2,N\
4.313,29.754,301.7,1.8,1.3,2020-01-29,0000,A,14,6.0NRT,287.3,13.6,N\
5.375,22.173,305.2,1.2,1.1,2020-01-29,0000,A,63,6.0NRT,291.5,9.5,N\
5.374,22.183,307.2,1.2,1.1,2020-01-29,0000,A,71,6.0NRT,291.5,11.2,N\
4.853,25.629,308.6,1,1,2020-01-29,0000,A,75,6.0NRT,288.6,10.3,N\
4.845,25.63,304.8,1,1,2020-01-29,0000,A,62,6.0NRT,288,8.2,N\
4.107,29.282,308.9,1.7,1.3,2020-01-29,0000,A,76,6.0NRT,288,20.4,N\
4.104,29.297,316.5,1.7,1.3,2020-01-29,0000,A,93,6.0NRT,288.6,32.6,N\
4.107,29.29,324.5,1.7,1.3,2020-01-29,0000,A,100,6.0NRT,288.9,48.3,N\
4.084,29.287,313.5,1.7,1.3,2020-01-29,0000,A,63,6.0NRT,287.9,26.7,N\
4.082,29.302,307.8,1.7,1.3,2020-01-29,0000,A,57,6.0NRT,284,18,N\
4.073,29.285,320.8,1.7,1.3,2020-01-29,0000,A,76,6.0NRT,286.7,40.3,N\
4.064,29.268,321.4,1.7,1.3,2020-01-29,0000,A,58,6.0NRT,287.7,41,N\
4.062,29.283,318,1.7,1.3,2020-01-29,0000,A,89,6.0NRT,283.7,34.6,N\
4.832,24.093,300.9,1,1,2020-01-29,0000,A,35,6.0NRT,288.7,5,N\
3.99,29.221,301.1,1.7,1.3,2020-01-29,0000,A,20,6.0NRT,288.8,9.6,N\
3.986,29.175,315.1,1.7,1.3,2020-01-29,0000,A,91,6.0NRT,289.4,28.5,N\
3.983,29.19,402.5,1.7,1.3,2020-01-29,0000,A,100,6.0NRT,298.9,567.2,N\
3.981,29.205,377.4,1.7,1.3,2020-01-29,0000,A,100,6.0NRT,295.5,302.9,N\
3.979,29.22,386.6,1.7,1.3,2020-01-29,0000,A,100,6.0NRT,294.8,388.2,N\
3.977,29.235,344.4,1.7,1.3,2020-01-29,0000,A,100,6.0NRT,290.3,110.1,N\
3.972,29.188,378.3,1.7,1.3,2020-01-29,0000,A,100,6.0NRT,293.6,309.1,N\
3.97,29.203,331.7,1.7,1.3,2020-01-29,0000,A,100,6.0NRT,290.4,64.4,N\
4.187,27.181,303.1,1.2,1.1,2020-01-29,0000,A,53,6.0NRT,287.6,8.9,N\
4.302,25.862,303.4,1.1,1,2020-01-29,0000,A,55,6.0NRT,286,7.7,N\
4.045,27.31,319.3,1.2,1.1,2020-01-29,0000,A,98,6.0NRT,287,24.6,N\
4.045,27.303,316.3,1.2,1.1,2020-01-29,0000,A,93,6.0NRT,287.5,20.6,N\
4.043,27.314,304.7,1.2,1.1,2020-01-29,0000,A,35,6.0NRT,286,9.3,N\
4.035,27.302,305.5,1.2,1.1,2020-01-29,0000,A,48,6.0NRT,287.1,10.1,N\
4.025,27.3,311.1,1.2,1.1,2020-01-29,0000,A,82,6.0NRT,288,15.3,N\
5.064,19.717,301.7,1.7,1.3,2020-01-29,0000,A,28,6.0NRT,278.4,12.7,N\
5.055,19.7,301.6,1.7,1.3,2020-01-29,0000,A,19,6.0NRT,276.4,12.3,N\
5.053,19.716,320.9,1.7,1.3,2020-01-29,0000,A,100,6.0NRT,277.6,43.5,N\
5.055,19.71,324.9,1.7,1.3,2020-01-29,0000,A,100,6.0NRT,277.5,52.8,N\
4.083,25.545,311.3,1,1,2020-01-29,0000,A,78,6.0NRT,287.7,12.1,N\
4.082,25.554,321.1,1,1,2020-01-29,0000,A,97,6.0NRT,289,21.3,N\
4.074,25.544,313.9,1,1,2020-01-29,0000,A,88,6.0NRT,287.2,13.5,N\
4.073,25.553,335.6,1,1,2020-01-29,0000,A,100,6.0NRT,289.4,39.4,N\
4.065,25.543,312.3,1,1,2020-01-29,0000,A,85,6.0NRT,288.2,12.6,N\
4.063,25.552,319.8,1,1,2020-01-29,0000,A,99,6.0NRT,289.4,19.6,N\
4.054,25.55,308.5,1,1,2020-01-29,0000,A,75,6.0NRT,290,10.6,N\
4.035,25.68,320.1,1,1,2020-01-29,0000,A,100,6.0NRT,286.2,21.1,N\
3.948,25.52,305.1,1,1,2020-01-29,0000,A,63,6.0NRT,290.1,7.9,N\
3.941,25.512,315.5,1,1,2020-01-29,0000,A,91,6.0NRT,289,15.7,N\
3.94,25.521,304.7,1,1,2020-01-29,0000,A,61,6.0NRT,289.1,7.6,N\
11.599,5.027,301.4,1.4,1.2,2020-01-29,0135,A,40,6.0NRT,282.9,9.2,N\
11.865,3.092,305.7,1.1,1,2020-01-29,0135,A,65,6.0NRT,282.4,10,N\
7.819,-0.875,305.4,1.1,1,2020-01-29,0135,A,64,6.0NRT,279.6,9.6,N\
7.225,0.419,300.5,1,1,2020-01-29,0135,A,28,6.0NRT,286.8,4.2,N\
7.19,0.407,311.3,1,1,2020-01-29,0135,A,56,6.0NRT,284,10.6,N\
7.181,0.406,303.2,1,1,2020-01-29,0135,A,48,6.0NRT,283.2,6.1,N\
7.179,0.415,301.1,1,1,2020-01-29,0135,A,27,6.0NRT,283.1,4.8,N\
7.15,0.429,306.6,1,1,2020-01-29,0135,A,69,6.0NRT,285.2,8.5,N\
4.947,6.433,317.3,2.3,1.5,2020-01-29,0135,A,95,6.0NRT,282.6,53.1,N\
4.944,6.453,315.4,2.3,1.5,2020-01-29,0135,A,91,6.0NRT,284.9,47.9,N\
35.809,-0.247,300.8,2.1,1.4,2020-01-29,0130,A,33,6.0NRT,280.6,23.6,N\
32.531,6.694,306.5,1,1,2020-01-29,0130,A,68,6.0NRT,274.3,12.2,N\
32.519,6.713,306.7,1,1,2020-01-29,0130,A,69,6.0NRT,273.6,12.5,N\
31.816,6.229,311.8,1,1,2020-01-29,0130,A,83,6.0NRT,274.8,16.3,N\
31.708,5.959,303.8,1,1,2020-01-29,0130,A,57,6.0NRT,274,10.9,N\
31.707,5.97,318.3,1,1,2020-01-29,0130,A,97,6.0NRT,275.3,21.6,N\
31.666,6.058,306.2,1,1,2020-01-29,0130,A,67,6.0NRT,278.2,12.2,N\
31.692,5.817,312,1,1,2020-01-29,0130,A,84,6.0NRT,274.4,16.7,N\
31.598,5.963,305.7,1,1,2020-01-29,0130,A,65,6.0NRT,272.5,11.8,N\
31.589,5.961,309.1,1,1,2020-01-29,0130,A,76,6.0NRT,272.8,14.1,N\
28.74,9.793,313.5,1.4,1.2,2020-01-29,0130,A,87,6.0NRT,280,28.3,N\
32.237,51.426,320.1,1.2,1.1,2020-01-29,0735,T,80,6.0NRT,273.2,29.6,D\
