{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
29.469,94.739,306.5,1.1,1,2020-01-29,0420,T,0,6.0NRT,293.4,10,D\
28.718,96.177,301,1,1,2020-01-29,0420,T,35,6.0NRT,290.6,6.7,D\
28.679,96.123,305.7,1,1,2020-01-29,0420,T,35,6.0NRT,289.5,8.7,D\
28.724,94.33,321.1,1.1,1,2020-01-29,0420,T,81,6.0NRT,288.2,22.5,D\
27.726,95.316,306.6,1,1,2020-01-29,0420,T,0,6.0NRT,295.4,5.9,D\
26.64,101.496,303.5,1.7,1.3,2020-01-29,0420,T,38,6.0NRT,289.9,11,D\
26.62,101.601,307,1.8,1.3,2020-01-29,0420,T,55,6.0NRT,289.4,16.5,D\
26.573,101.676,303.6,1.8,1.3,2020-01-29,0420,T,54,6.0NRT,291.1,10.7,D\
26.455,99.453,300.3,1.3,1.1,2020-01-29,0420,T,25,6.0NRT,284.4,7.9,D\
27.403,92.109,302.5,1.4,1.2,2020-01-29,0420,T,37,6.0NRT,288.6,10.1,D\
26.706,95.298,304.5,1,1,2020-01-29,0420,T,37,6.0NRT,294.2,5.9,D\
26.699,95.287,304.2,1,1,2020-01-29,0420,T,32,6.0NRT,292.6,6.2,D\
26.639,95.572,305,1,1,2020-01-29,0420,T,60,6.0NRT,294.4,6.6,D\
26.686,94.923,304.4,1,1,2020-01-29,0420,T,59,6.0NRT,291.4,6.2,D\
26.684,94.933,301.5,1,1,2020-01-29,0420,T,47,6.0NRT,291.1,4.8,D\
26.609,93.099,303.9,1.2,1.1,2020-01-29,0420,T,0,6.0NRT,293.3,6,D\
26.211,90.799,304.5,1.6,1.2,2020-01-29,0420,T,0,6.0NRT,291.8,9.1,D\
25.157,96.715,308.4,1,1,2020-01-29,0420,T,67,6.0NRT,294.2,5.8,D\
24.329,97.338,306.3,1.1,1,2020-01-29,0420,T,63,6.0NRT,293.4,4.9,D\
23.396,100.672,308.2,1.8,1.3,2020-01-29,0420,T,67,6.0NRT,286.1,21.7,D\
23.897,97.538,303.9,1.1,1.1,2020-01-29,0420,T,57,6.0NRT,286.8,8,D\
23.054,100.646,301.3,1.8,1.3,2020-01-29,0420,T,46,6.0NRT,290.3,9,D\
23.29,93.536,302.5,1.1,1,2020-01-29,0420,T,47,6.0NRT,289.8,6,D\
22.909,95.844,311.5,1,1,2020-01-29,0420,T,68,6.0NRT,299.1,4.6,D\
22.754,95.774,314.5,1,1,2020-01-29,0420,T,71,6.0NRT,300.8,5.2,D\
22.752,95.784,318.1,1,1,2020-01-29,0420,T,76,6.0NRT,301.4,8.5,D\
22.011,100.265,309,1.8,1.3,2020-01-29,0420,T,46,6.0NRT,297.5,13.6,D\
22.753,95.535,313.3,1,1,2020-01-29,0420,T,70,6.0NRT,297.8,6.4,D\
22.647,95.63,313.6,1,1,2020-01-29,0420,T,69,6.0NRT,298.3,6.3,D\
22.479,95.579,311,1,1,2020-01-29,0420,T,63,6.0NRT,298.4,5,D\
22.144,97.453,314.5,1.2,1.1,2020-01-29,0420,T,42,6.0NRT,297.7,7.5,D\
22.139,97.458,316.2,1.2,1.1,2020-01-29,0420,T,67,6.0NRT,298,10.9,D\
22.033,97.422,309.4,1.2,1.1,2020-01-29,0420,T,28,6.0NRT,295.7,6.9,D\
22.032,97.307,307.7,1.2,1.1,2020-01-29,0420,T,57,6.0NRT,294.9,6.4,D\
22.03,97.318,307.6,1.2,1.1,2020-01-29,0420,T,54,6.0NRT,295.1,6.4,D\
21.478,100.455,310.9,1.9,1.3,2020-01-29,0420,T,70,6.0NRT,291.7,23.2,D\
21.762,96.567,307.1,1.1,1,2020-01-29,0420,T,33,6.0NRT,296.5,5.7,D\
21.416,98.114,314.5,1.3,1.1,2020-01-29,0420,T,65,6.0NRT,299.6,11.4,D\
21.414,98.126,311.9,1.3,1.1,2020-01-29,0420,T,39,6.0NRT,299.7,8.6,D\
21.487,97.427,302.8,1.2,1.1,2020-01-29,0420,T,35,6.0NRT,290.5,5.7,D\
21.13,97.17,313.9,1.2,1.1,2020-01-29,0420,T,66,6.0NRT,301.7,8.5,D\
20.612,99.676,308.4,1.7,1.3,2020-01-29,0420,T,67,6.0NRT,292.9,15.8,D\
20.876,97.205,315.7,1.2,1.1,2020-01-29,0420,T,29,6.0NRT,301.9,10.8,D\
20.907,96.953,317.6,1.1,1.1,2020-01-29,0420,T,71,6.0NRT,301,10.6,D\
20.857,97.202,328.2,1.2,1.1,2020-01-29,0420,T,84,6.0NRT,301.1,23.9,D\
20.808,97.262,311.1,1.2,1.1,2020-01-29,0420,T,55,6.0NRT,298.4,8.2,D\
20.569,97.83,311.1,1.3,1.1,2020-01-29,0420,T,54,6.0NRT,300.1,7.5,D\
20.758,95.305,316.4,1,1,2020-01-29,0420,T,63,6.0NRT,302.9,5.8,D\
20.439,96.628,315.7,1.1,1.1,2020-01-29,0420,T,68,6.0NRT,297.7,11.6,D\
20.24,95.614,314.7,1,1,2020-01-29,0420,T,42,6.0NRT,299.4,5.9,D\
20.238,95.624,314.4,1,1,2020-01-29,0420,T,44,6.0NRT,299.3,5.7,D\
20.228,95.632,316.6,1,1,2020-01-29,0420,T,21,6.0NRT,300.6,7.3,D\
20.394,93.258,308.5,1,1,2020-01-29,0420,T,48,6.0NRT,296.7,4.7,D\
19.758,97.394,307.8,1.2,1.1,2020-01-29,0420,T,59,6.0NRT,297.6,5.9,D\
19.958,95.944,311.2,1.1,1,2020-01-29,0420,T,57,6.0NRT,296.9,7.1,D\
20.082,94.897,312.8,1,1,2020-01-29,0420,T,64,6.0NRT,300.5,4.4,D\
19.992,94.945,317.9,1,1,2020-01-29,0420,T,73,6.0NRT,302.1,7.2,D\
19.99,94.954,316,1,1,2020-01-29,0420,T,70,6.0NRT,302.7,5.5,D\
19.537,97.675,307.4,1.3,1.1,2020-01-29,0420,T,24,6.0NRT,296.1,5.9,D\
19.518,97.664,309.1,1.3,1.1,2020-01-29,0420,T,34,6.0NRT,295.1,8.1,D\
19.898,95.197,322.1,1,1,2020-01-29,0420,T,77,6.0NRT,302.7,12,D\
19.835,95.364,321,1,1,2020-01-29,0420,T,76,6.0NRT,304.4,10,D\
20.962,85.19,307.7,3.4,1.7,2020-01-29,0420,T,49,6.0NRT,291.1,27,D\
19.251,98.265,308.8,1.4,1.2,2020-01-29,0420,T,63,6.0NRT,295.8,11.1,D\
19.747,95.097,312.2,1,1,2020-01-29,0420,T,62,6.0NRT,300.3,4.7,D\
19.746,95.106,311,1,1,2020-01-29,0420,T,59,6.0NRT,299.6,3.9,D\
19.817,94.509,312.7,1,1,2020-01-29,0420,T,57,6.0NRT,299.1,6.4,D\
19.727,94.556,313.8,1,1,2020-01-29,0420,T,67,6.0NRT,299.8,7,D\
19.644,95.107,314,1,1,2020-01-29,0420,T,64,6.0NRT,300.4,6.9,D\
19.718,94.555,309.7,1,1,2020-01-29,0420,T,29,6.0NRT,297.8,3.8,D\
19.644,95.048,314.8,1,1,2020-01-29,0420,T,68,6.0NRT,299.8,7.1,D\
19.666,94.837,311.5,1,1,2020-01-29,0420,T,40,6.0NRT,298.9,5.2,D\
19.657,94.835,314.4,1,1,2020-01-29,0420,T,68,6.0NRT,298,7.7,D\
19.656,94.845,311.9,1,1,2020-01-29,0420,T,63,6.0NRT,297.9,5.7,D\
19.67,94.566,307.8,1,1,2020-01-29,0420,T,45,6.0NRT,296.8,3.9,D\
19.602,94.836,310.5,1,1,2020-01-29,0420,T,59,6.0NRT,298.8,4.7,D\
19.155,97.255,319.7,1.2,1.1,2020-01-29,0420,T,77,6.0NRT,301,15.5,D\
19.095,97.238,309.8,1.2,1.1,2020-01-29,0420,T,51,6.0NRT,298.7,6,D\
19.269,94.961,318.9,1,1,2020-01-29,0420,T,75,6.0NRT,300.7,11,D\
18.665,97.542,310.8,1.3,1.1,2020-01-29,0420,T,65,6.0NRT,298.8,8,D\
18.47,98.631,311.6,1.6,1.2,2020-01-29,0420,T,58,6.0NRT,299.6,12.7,D\
18.438,98.625,309.6,1.6,1.2,2020-01-29,0420,T,39,6.0NRT,299.2,9.2,D\
18.635,97.355,308.4,1.3,1.1,2020-01-29,0420,T,51,6.0NRT,297.5,5.9,D\
18.605,97.474,313.4,1.3,1.1,2020-01-29,0420,T,69,6.0NRT,299.2,10.1,D\
19.002,94.781,307,1,1,2020-01-29,0420,T,40,6.0NRT,295.7,3.9,D\
18.593,97.299,312.9,1.3,1.1,2020-01-29,0420,T,65,6.0NRT,297.9,10.5,D\
18.966,94.833,310.3,1,1,2020-01-29,0420,T,60,6.0NRT,296.9,5.8,D\
18.344,98.629,317.3,1.6,1.2,2020-01-29,0420,T,65,6.0NRT,297.5,22.1,D\
18.342,98.645,334.1,1.6,1.2,2020-01-29,0420,T,88,6.0NRT,299.8,58.5,D\
18.886,95.292,316.7,1,1,2020-01-29,0420,T,63,6.0NRT,303.1,8.2,D\
18.341,98.638,333.6,1.6,1.2,2020-01-29,0420,T,87,6.0NRT,299.7,55.7,D\
18.53,97.368,309.4,1.3,1.1,2020-01-29,0420,T,60,6.0NRT,298.7,8.6,D\
18.902,94.953,311,1,1,2020-01-29,0420,T,61,6.0NRT,299.1,3.6,D\
19.005,94.082,308.9,1,1,2020-01-29,0420,T,33,6.0NRT,297,3.9,D\
18.053,98.771,309.2,1.6,1.3,2020-01-29,0420,T,59,6.0NRT,299,9.4,D\
17.777,100.236,309.1,2.1,1.4,2020-01-29,0420,T,41,6.0NRT,297.3,15.1,D\
17.75,99.818,310.6,2,1.4,2020-01-29,0425,T,56,6.0NRT,296.7,15.1,D\
17.746,99.811,312.4,2,1.4,2020-01-29,0425,T,64,6.0NRT,297.3,20.3,D\
18.529,94.916,315.9,1,1,2020-01-29,0425,T,63,6.0NRT,300.2,8,D\
18.527,94.926,316,1,1,2020-01-29,0425,T,62,6.0NRT,299.6,8.1,D\
18.518,94.924,315.9,1,1,2020-01-29,0425,T,55,6.0NRT,299,8.5,D\
