{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
-9.502,-35.974,311.7,4,1.9,2020-01-29,0020,T,76,6.0NRT,292.6,75.1,N\
-9.397,-35.991,308.8,4,1.9,2020-01-29,0020,T,63,6.0NRT,292.8,60.3,N\
-9.082,-35.492,316.4,3.6,1.8,2020-01-29,0020,T,91,6.0NRT,292.4,89.2,N\
-7.558,-35.27,303.3,3.3,1.7,2020-01-29,0020,T,54,6.0NRT,291.9,37.8,N\
-7.561,-35.299,304,3.3,1.7,2020-01-29,0020,T,58,6.0NRT,291.7,39.4,N\
-7.562,-35.275,306.2,3.3,1.7,2020-01-29,0020,T,67,6.0NRT,292.2,46.3,N\
-27.897,-50.067,301.7,1.2,1.1,2020-01-29,0150,T,44,6.0NRT,286,8.4,N\
-25.027,-42.671,309.2,1.5,1.2,2020-01-29,0150,T,65,6.0NRT,295.4,14.2,N\
-23.613,-48.998,304.3,1,1,2020-01-29,0155,T,59,6.0NRT,290.9,6,N\
-22.921,-48.704,312.6,1,1,2020-01-29,0155,T,85,6.0NRT,292,11.1,N\
-22.912,-48.705,307.6,1,1,2020-01-29,0155,T,72,6.0NRT,292,7.6,N\
-22.883,-48.96,305.3,1,1,2020-01-29,0155,T,64,6.0NRT,292.3,5.8,N\
-22.874,-48.961,306.7,1,1,2020-01-29,0155,T,69,6.0NRT,292.1,6.5,N\
-22.697,-48.412,304.5,1,1,2020-01-29,0155,T,60,6.0NRT,292,4.7,N\
-22.607,-49.565,320.6,1.1,1,2020-01-29,0155,T,100,6.0NRT,292.8,20.3,N\
-22.608,-49.575,313.8,1.1,1,2020-01-29,0155,T,88,6.0NRT,291.5,13.8,N\
-22.47,-49.509,322.8,1.1,1,2020-01-29,0155,T,100,6.0NRT,291.1,22.2,N\
-22.472,-49.519,322.9,1.1,1,2020-01-29,0155,T,100,6.0NRT,291.5,22.5,N\
-22.121,-49.03,305.4,1,1,2020-01-29,0155,T,64,6.0NRT,293,6.2,N\
-21.92,-48.437,321,1,1,2020-01-29,0155,T,100,6.0NRT,290.8,18.1,N\
-21.921,-48.447,329,1,1,2020-01-29,0155,T,100,6.0NRT,292.4,26.7,N\
-21.911,-48.439,308.6,1,1,2020-01-29,0155,T,64,6.0NRT,289.6,8.9,N\
-21.912,-48.449,311,1,1,2020-01-29,0155,T,81,6.0NRT,291,10.1,N\
-21.537,-48.134,341.6,1,1,2020-01-29,0155,T,100,6.0NRT,291.1,45.1,N\
-21.538,-48.144,342.9,1,1,2020-01-29,0155,T,100,6.0NRT,291.4,47.4,N\
-21.528,-48.136,303.7,1,1,2020-01-29,0155,T,56,6.0NRT,289.2,4.6,N\
-20.456,-50.851,308.5,1.1,1.1,2020-01-29,0155,T,75,6.0NRT,293.6,9.1,N\
-20.243,-50.697,310.7,1.1,1.1,2020-01-29,0155,T,81,6.0NRT,295.5,9.9,N\
10.071,-64.871,304.8,4,1.9,2020-01-29,0205,T,51,6.0NRT,292.5,36.8,N\
10.077,-64.877,304.3,4,1.9,2020-01-29,0205,T,48,6.0NRT,292.6,35.2,N\
-2.803,-54.381,309.3,1.1,1.1,2020-01-29,0200,T,77,6.0NRT,289,9.4,N\
-2.597,-54.637,304.6,1.1,1.1,2020-01-29,0200,T,61,6.0NRT,288.8,6,N\
7.507,-65.028,314.7,4.6,2,2020-01-29,0200,T,90,6.0NRT,291.3,107.8,N\
7.501,-65.069,313.1,4.6,2,2020-01-29,0200,T,86,6.0NRT,291.5,96.6,N\
7.508,-65.033,318.3,4.6,2,2020-01-29,0200,T,97,6.0NRT,291.5,136.5,N\
7.501,-65.074,311.6,4.6,2,2020-01-29,0200,T,83,6.0NRT,291.5,86.5,N\
8.68,-63.162,304.6,3.1,1.7,2020-01-29,0200,T,61,6.0NRT,292.2,24.8,N\
8.362,-65.154,311.6,4.5,2,2020-01-29,0200,T,83,6.0NRT,293.7,78.8,N\
8.679,-63.167,304,3.1,1.7,2020-01-29,0200,T,58,6.0NRT,292.2,21.5,N\
8.363,-65.159,311.7,4.5,2,2020-01-29,0200,T,83,6.0NRT,293.6,80.4,N\
9.274,-64.048,305,3.6,1.8,2020-01-29,0200,T,63,6.0NRT,292,31.3,N\
9.378,-64.551,301.8,3.9,1.8,2020-01-29,0200,T,44,6.0NRT,291.6,25.7,N\
9.563,-63.638,304.4,3.3,1.7,2020-01-29,0200,T,60,6.0NRT,291.3,26.7,N\
9.384,-64.557,301.9,3.9,1.8,2020-01-29,0200,T,45,6.0NRT,291.5,26.3,N\
