{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
55.046,-120.791,330,1,1,2020-01-27,1915,T,82,6.0NRT,271.1,34.2,D\
54.06,-118.572,311.1,1,1,2020-01-27,1915,T,62,6.0NRT,269.2,16.8,D\
45.73,-119.546,302.9,1.3,1.1,2020-01-27,1915,T,54,6.0NRT,278.7,11,D\
45.727,-119.53,300.3,1.3,1.1,2020-01-27,1915,T,31,6.0NRT,279.6,8.8,D\
55.428,-114.584,311.6,2.9,1.6,2020-01-27,1925,A,38,6.0NRT,266.9,80.2,D\
55.048,-120.814,332.5,1.1,1,2020-01-27,2105,A,88,6.0NRT,271,42.5,D\
55.998,-122.789,339.1,1,1,2020-01-27,2105,A,69,6.0NRT,268.9,49,D\
42.732,-114.834,335.8,1.3,1.1,2020-01-27,2100,A,90,6.0NRT,282.7,57.3,D\
46.235,-119.344,316.6,1,1,2020-01-27,2100,A,77,6.0NRT,281.5,16.7,D\
51.675,-121.427,309.3,1,1,2020-01-27,2100,A,0,6.0NRT,271.9,14.7,D\
54.585,-115.162,317.6,1.8,1.3,2020-01-27,2100,A,68,6.0NRT,270,46.3,D\
54.597,-115.164,326.7,1.8,1.3,2020-01-27,2100,A,80,6.0NRT,271.6,66.6,D\
54.595,-115.191,311.7,1.8,1.3,2020-01-27,2100,A,71,6.0NRT,270.6,34.3,D\
54.772,-119.054,302.6,1.2,1.1,2020-01-27,2100,A,31,6.0NRT,272.6,11.3,D\
54.78,-119.076,311.8,1.2,1.1,2020-01-27,2100,A,56,6.0NRT,274.1,19.4,D\
45.633,-105.954,300.2,1.2,1.1,2020-01-28,1820,T,32,6.0NRT,272.6,11.1,D\
40.316,-105.582,307,1.7,1.3,2020-01-28,1825,T,65,6.0NRT,267.7,28.4,D\
40.318,-105.588,309.2,1.7,1.3,2020-01-28,1825,T,68,6.0NRT,267.8,29.8,D\
55.062,-120.821,305.4,1.9,1.3,2020-01-28,1955,T,61,6.0NRT,271.3,30.2,D\
55.055,-120.794,335.4,1.9,1.3,2020-01-28,1955,T,89,6.0NRT,272,105.3,D\
40.317,-105.588,358.6,1,1,2020-01-28,2005,A,99,6.0NRT,273,90.9,D\
45.622,-105.961,318.9,1,1,2020-01-28,2005,A,79,6.0NRT,274.5,20.3,D\
45.633,-105.951,310.6,1,1,2020-01-28,2005,A,70,6.0NRT,275.2,13.1,D\
46.948,-112.608,304.5,1.4,1.2,2020-01-28,2005,A,24,6.0NRT,269.9,16.2,D\
47.41,-114.497,321.6,1.7,1.3,2020-01-28,2005,A,64,6.0NRT,272.7,50.1,D\
54.59,-115.178,343.7,1.2,1.1,2020-01-28,2005,A,93,6.0NRT,272.2,75.4,D\
53.978,-118.664,305.8,1.7,1.3,2020-01-28,2005,A,0,6.0NRT,268.2,27.7,D\
54.955,-115.596,325.3,1.2,1.1,2020-01-28,2005,A,79,6.0NRT,270.4,37.7,D\
55.672,-114.066,313.6,1.1,1,2020-01-28,2005,A,59,6.0NRT,267.8,20.8,D\
55.057,-120.78,302.3,2,1.4,2020-01-28,2010,A,51,6.0NRT,271.8,27.1,D\
55.051,-120.807,348.9,2,1.4,2020-01-28,2010,A,96,6.0NRT,273.7,175.7,D\
55.677,-119.273,303.7,1.6,1.3,2020-01-28,2010,A,57,6.0NRT,270.4,22.7,D\
56.794,-122.268,306.2,2,1.4,2020-01-28,2010,A,48,6.0NRT,265.7,33.6,D\
56.797,-122.278,308.4,2,1.4,2020-01-28,2010,A,56,6.0NRT,265.3,35.9,D\
55.054,-120.821,334.6,3.1,1.7,2020-01-28,2145,A,89,6.0NRT,273.8,205.8,D\
55.052,-120.824,322.3,3.1,1.7,2020-01-28,2145,A,75,6.0NRT,273.7,126.7,D\
41.198,-100.708,313.3,1.1,1.1,2020-01-29,1725,T,74,6.0NRT,273.9,20,D\
51.651,-121.408,328.8,1.1,1,2020-01-29,1905,T,75,6.0NRT,273.3,36.8,D\
56.677,-122.265,345.8,1.3,1.1,2020-01-29,1900,T,93,6.0NRT,273.4,87.6,D\
56.675,-122.244,330.9,1.3,1.1,2020-01-29,1900,T,84,6.0NRT,273.1,51.5,D\
56.668,-122.252,318.8,1.3,1.1,2020-01-29,1900,T,66,6.0NRT,272.3,33,D\
55.651,-120.909,313.5,1.2,1.1,2020-01-29,1900,T,58,6.0NRT,274.4,21,D\
55.649,-120.891,311.3,1.2,1.1,2020-01-29,1900,T,47,6.0NRT,274,18.9,D\
55.471,-120.945,314.4,1.2,1.1,2020-01-29,1900,T,59,6.0NRT,273.6,19.8,D\
55.463,-120.966,324.5,1.2,1.1,2020-01-29,1900,T,78,6.0NRT,274.1,32.2,D\
57.867,-121.912,317.8,3.5,1.8,2020-01-29,2040,T,74,6.0NRT,274.1,129.2,D\
56.676,-122.244,326.1,3.8,1.8,2020-01-29,2040,T,79,6.0NRT,274.1,204,D\
56.672,-122.258,328.7,3.8,1.8,2020-01-29,2040,T,82,6.0NRT,273.8,226.5,D\
53.97,-118.689,320.1,1,1,2020-01-29,2050,A,0,6.0NRT,268.2,24.6,D\
55.454,-120.954,311.6,1,1,2020-01-29,2050,A,72,6.0NRT,267.8,15,D\
55.452,-120.97,305.4,1,1,2020-01-29,2050,A,51,6.0NRT,267.8,10.8,D\
55.465,-120.943,315.9,1,1,2020-01-29,2050,A,65,6.0NRT,269.2,18,D\
55.463,-120.958,340.9,1,1,2020-01-29,2050,A,92,6.0NRT,268.6,49.3,D\
55.648,-120.905,331.5,1,1,2020-01-29,2050,A,84,6.0NRT,274.5,35.8,D\
56.26,-121.969,307.6,1,1,2020-01-29,2050,A,66,6.0NRT,273.3,12.7,D\
56.258,-121.985,307.4,1,1,2020-01-29,2050,A,65,6.0NRT,273.7,12.6,D\
56.669,-122.251,337.8,1,1,2020-01-29,2050,A,86,6.0NRT,274.3,44.1,D\
56.666,-122.267,324.2,1,1,2020-01-29,2050,A,63,6.0NRT,273.8,26.4,D\
56.675,-122.271,357.8,1,1,2020-01-29,2050,A,93,6.0NRT,276,84.2,D\
56.673,-122.287,305.6,1,1,2020-01-29,2050,A,42,6.0NRT,272.7,10.2,D\
57.87,-121.9,312.2,1,1,2020-01-29,2050,A,70,6.0NRT,274.4,15.2,D\
57.866,-121.933,311.4,1,1,2020-01-29,2050,A,69,6.0NRT,272.9,14.6,D\
56.96,-113.654,304.1,1.6,1.2,2020-01-30,0440,T,58,6.0NRT,265.1,23.3,N\
56.954,-113.678,315.8,1.6,1.2,2020-01-30,0440,T,92,6.0NRT,266.5,39.4,N\
56.96,-113.659,315.5,1.6,1.2,2020-01-30,0440,T,91,6.0NRT,265.7,38.2,N\
56.955,-113.683,311.2,1.6,1.2,2020-01-30,0440,T,82,6.0NRT,266.2,31.9,N\
55.69,-119.351,303.3,1.9,1.3,2020-01-30,0615,T,54,6.0NRT,269.8,27.4,N\
56.278,-121.252,300.5,1.6,1.2,2020-01-30,0615,T,29,6.0NRT,269.1,18.5,N\
56.683,-122.257,303.3,1.5,1.2,2020-01-30,0615,T,36,6.0NRT,270.9,17.7,N\
56.681,-122.282,304.7,1.5,1.2,2020-01-30,0615,T,46,6.0NRT,270.4,19.1,N\
57.457,-111.518,302.8,1.4,1.2,2020-01-30,1020,A,52,6.0NRT,267.2,17.6,N\
46.55,-111.452,304.7,1.3,1.1,2020-01-30,1810,T,59,6.0NRT,274.3,15.7,D\
55.143,-115.156,300.4,2.4,1.5,2020-01-30,1805,T,37,6.0NRT,269.2,33.8,D\
56.966,-113.654,301.4,2.3,1.5,2020-01-30,1945,T,46,6.0NRT,270.1,32.6,D\
55.143,-115.183,311.8,2.4,1.5,2020-01-30,1945,T,72,6.0NRT,272,54.7,D\
55.135,-115.149,305.2,2.4,1.5,2020-01-30,1945,T,61,6.0NRT,272.1,39.3,D\
56.646,-122.254,372.3,1.2,1.1,2020-01-30,1945,T,100,6.0NRT,272.8,162.6,D\
56.642,-122.235,361.2,1.2,1.1,2020-01-30,1945,T,100,6.0NRT,271.6,118.8,D\
55.254,-121.511,307.7,1.3,1.1,2020-01-30,1945,T,66,6.0NRT,270.1,20.4,D\
55.25,-121.491,318.6,1.3,1.1,2020-01-30,1945,T,79,6.0NRT,270.8,33.4,D\
55.07,-111.937,311.5,1.2,1.1,2020-01-30,1955,A,62,6.0NRT,270.2,21,D\
55.011,-113.326,304.2,1.3,1.1,2020-01-30,1955,A,0,6.0NRT,270.3,17.3,D\
55.146,-115.154,306,1.5,1.2,2020-01-30,1955,A,63,6.0NRT,273.6,21.6,D\
54.993,-120.207,351.1,2.5,1.5,2020-01-30,1955,A,96,6.0NRT,274.7,264.4,D\
54.984,-120.243,331.2,2.5,1.5,2020-01-30,1955,A,79,6.0NRT,274.8,135.2,D\
56.962,-113.67,302,1.2,1.1,2020-01-30,1955,A,47,6.0NRT,269.7,13.7,D\
54.991,-120.213,342.1,2.3,1.5,2020-01-30,2135,A,86,6.0NRT,269.3,179.7,D\
54.042,-115.929,307.9,1,1,2020-01-31,0520,T,73,6.0NRT,269.6,14.4,N\
55.621,-121.667,318.2,1.3,1.1,2020-01-31,0520,T,96,6.0NRT,269.1,33.6,N\
56.149,-120.656,308.7,1.2,1.1,2020-01-31,0520,T,75,6.0NRT,266.7,19.2,N\
55.993,-122.779,311.3,1.4,1.2,2020-01-31,0520,T,82,6.0NRT,267.6,28.3,N\
57.869,-121.924,305.9,1.2,1.1,2020-01-31,0520,T,66,6.0NRT,269.9,16.4,N\
56.309,-114.502,309.2,1.2,1.1,2020-01-31,2040,A,59,6.0NRT,266.7,16.4,D\
56.316,-114.524,317.9,1.1,1.1,2020-01-31,2040,A,74,6.0NRT,267.7,25.6,D\
47.653,-110.429,303.6,2.2,1.4,2020-02-01,1940,A,35,6.0NRT,285.1,13.8,D\
46.557,-109.814,306.2,1,1,2020-02-02,0505,T,56,6.0NRT,276.5,11.5,N\
46.555,-109.827,381.8,1,1,2020-02-02,0505,T,100,6.0NRT,284.3,172.7,N\
46.553,-109.84,322.5,1,1,2020-02-02,0505,T,42,6.0NRT,277.1,23.5,N\
46.564,-109.83,343.2,1,1,2020-02-02,0505,T,100,6.0NRT,276.6,54.5,N\
46.562,-109.843,319,1,1,2020-02-02,0505,T,63,6.0NRT,275.7,20.4,N\
46.56,-109.856,304.7,1,1,2020-02-02,0505,T,44,6.0NRT,275.3,10.3,N\
46.558,-109.869,305.3,1,1,2020-02-02,0505,T,64,6.0NRT,275.2,11.1,N\
54.659,-109.907,312.3,1,1,2020-02-02,0510,T,85,6.0NRT,269.6,17.4,N\
54.668,-109.91,326.7,1,1,2020-02-02,0510,T,100,6.0NRT,269,32.2,N\
45.847,-98.874,308.3,1.9,1.3,2020-02-02,0915,A,74,6.0NRT,273.5,34.6,N\
41.632,-87.136,306.6,1.3,1.1,2020-02-02,1700,T,23,6.0NRT,282,11.5,D\
41.634,-87.141,311.1,1.3,1.1,2020-02-02,1700,T,67,6.0NRT,282,16.7,D\
40.393,-79.866,300.5,1.3,1.1,2020-02-02,1840,A,29,6.0NRT,283.2,8.6,D\
40.76,-86.045,309,1,1,2020-02-02,1845,A,68,6.0NRT,285.9,10.3,D\
42.299,-83.161,303.1,1.1,1,2020-02-02,1845,A,55,6.0NRT,284.9,7.2,D\
41.165,-74.701,308,1.1,1.1,2020-02-03,1605,T,66,6.0NRT,281,13.4,D\
40.158,-77.463,307,1,1,2020-02-03,1605,T,64,6.0NRT,282,8.7,D\
40.395,-79.846,303.5,1.1,1,2020-02-03,1605,T,0,6.0NRT,285.6,7,D\
40.174,-77.494,302.1,1.8,1.3,2020-02-03,1745,A,47,6.0NRT,284.7,11.7,D\
52.59,-122.594,313,1,1,2020-02-03,2110,A,56,6.0NRT,266.5,19.2,D\
46.238,-119.335,316.4,1.1,1,2020-02-03,2105,A,77,6.0NRT,275.1,18.5,D\
