{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
19.393,-92.059,310,3.9,1.8,2020-01-29,0345,T,69,6.0NRT,291,60,N\
19.567,-92.233,306.4,4,1.9,2020-01-29,0345,T,45,6.0NRT,290.6,45.7,N\
19.572,-92.239,307.8,4,1.9,2020-01-29,0345,T,57,6.0NRT,290.6,49.7,N\
22.356,-80.814,301,1.1,1,2020-01-29,0345,T,37,6.0NRT,289.3,5.3,N\
32.427,-86.235,300,1,1,2020-01-29,0345,T,10,6.0NRT,276.7,8.1,N\
20.575,-101.179,301.2,1.9,1.3,2020-01-29,0525,T,38,6.0NRT,283.8,18.9,N\
28.958,-99.623,320.3,3.1,1.7,2020-01-29,0525,T,100,6.0NRT,281.6,114.4,N\
28.955,-99.655,313.5,3.1,1.7,2020-01-29,0525,T,87,6.0NRT,281.6,82.1,N\
33.421,-110.865,302.9,1,1,2020-01-29,0525,T,52,6.0NRT,276.4,9.9,N\
20.712,-76.945,309.9,2,1.4,2020-01-29,0630,A,79,6.0NRT,289,29.3,N\
20.52,-97.472,302.8,1.1,1,2020-01-29,0810,A,52,6.0NRT,290.7,5.9,N\
19.572,-92.241,309.4,1.3,1.1,2020-01-29,0810,A,66,6.0NRT,292.2,11.5,N\
19.57,-92.229,318,1.3,1.1,2020-01-29,0810,A,95,6.0NRT,292.2,21.7,N\
19.573,-92.235,319.1,1.3,1.1,2020-01-29,0810,A,97,6.0NRT,292.3,23,N\
19.396,-92.04,311.3,1.4,1.2,2020-01-29,0810,A,74,6.0NRT,290,17,N\
18.647,-92.175,308.1,1.4,1.2,2020-01-29,0810,A,74,6.0NRT,292.9,11.1,N\
17.899,-92.484,300.8,1.4,1.2,2020-01-29,0810,A,29,6.0NRT,289,4.9,N\
17.879,-92.488,300,1.4,1.2,2020-01-29,0810,A,1,6.0NRT,289.5,4.4,N\
17.9,-93.179,323.5,1.2,1.1,2020-01-29,0810,A,100,6.0NRT,293.3,28,N\
17.892,-93.192,309.9,1.2,1.1,2020-01-29,0810,A,79,6.0NRT,292.8,12.3,N\
17.913,-93.517,317.2,1.2,1.1,2020-01-29,0810,A,95,6.0NRT,292.3,19.3,N\
17.85,-93.124,304.4,1.2,1.1,2020-01-29,0810,A,60,6.0NRT,292.1,7.7,N\
17.848,-93.112,322.1,1.2,1.1,2020-01-29,0810,A,100,6.0NRT,292.7,27.1,N\
17.838,-93.114,327.8,1.2,1.1,2020-01-29,0810,A,100,6.0NRT,292.5,35.6,N\
28.964,-99.637,311.2,1.8,1.3,2020-01-29,0805,A,82,6.0NRT,280.2,35.5,N\
28.962,-99.618,307.2,1.8,1.3,2020-01-29,0805,A,71,6.0NRT,279.6,28.5,N\
28.955,-99.625,319.7,1.8,1.3,2020-01-29,0805,A,99,6.0NRT,281.2,51.3,N\
26.964,-82.294,314.6,1.6,1.3,2020-01-29,1555,T,71,6.0NRT,292.6,21.2,D\
