{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
-7.457,138.632,330.5,1,1,2020-01-29,0110,T,83,6.0NRT,293.2,24.9,D\
-7.458,138.642,318.9,1,1,2020-01-29,0110,T,71,6.0NRT,293.8,11.3,D\
-7.477,138.705,314.2,1,1,2020-01-29,0110,T,54,6.0NRT,297.5,6.1,D\
2.384,117.546,315.6,1.2,1.1,2020-01-29,0250,T,39,6.0NRT,299.7,9.8,D\
2.257,118.061,315.5,1.2,1.1,2020-01-29,0250,T,50,6.0NRT,292.1,13.8,D\
2.148,117.5,316.1,1.2,1.1,2020-01-29,0250,T,0,6.0NRT,297.9,8,D\
1.927,116.647,305.1,1.1,1,2020-01-29,0250,T,6,6.0NRT,289.4,2.5,D\
1.047,120.822,311.2,2,1.4,2020-01-29,0250,T,0,6.0NRT,295.9,16.2,D\
1.203,117.01,318,1.1,1.1,2020-01-29,0250,T,45,6.0NRT,299,8.1,D\
0.638,117.036,316.2,1.1,1.1,2020-01-29,0250,T,33,6.0NRT,299.9,9,D\
0.352,116.772,315,1.1,1.1,2020-01-29,0250,T,66,6.0NRT,296.6,7.7,D\
0.12,116.67,314.1,1.1,1.1,2020-01-29,0250,T,63,6.0NRT,298.3,7.9,D\
-1.262,119.52,311.6,1.8,1.3,2020-01-29,0250,T,65,6.0NRT,294.9,10.8,D\
-2.583,115.382,316.6,1,1,2020-01-29,0250,T,52,6.0NRT,297.8,7.4,D\
-2.787,115.268,313.3,1,1,2020-01-29,0250,T,57,6.0NRT,292.5,6.5,D\
-2.123,110.146,312,1.5,1.2,2020-01-29,0250,T,32,6.0NRT,287.9,9.6,D\
-3.623,115.63,317.2,1.1,1,2020-01-29,0250,T,69,6.0NRT,297.9,8.7,D\
-4.821,121.693,313.2,3,1.6,2020-01-29,0250,T,0,6.0NRT,292.5,33.4,D\
-8.315,118.972,320.2,2.1,1.4,2020-01-29,0250,T,0,6.0NRT,299.6,24.8,D\
-7.562,112.604,318,1,1,2020-01-29,0250,T,49,6.0NRT,295.3,7.8,D\
-7.563,112.613,317.5,1,1,2020-01-29,0250,T,41,6.0NRT,295,7.4,D\
-8.957,116.869,314.1,1.5,1.2,2020-01-29,0250,T,42,6.0NRT,294.9,14.2,D\
15.246,120.529,313,1.2,1.1,2020-01-29,0245,T,55,6.0NRT,299.1,6.6,D\
14.006,120.702,319.4,1.2,1.1,2020-01-29,0245,T,60,6.0NRT,300.1,13.5,D\
13.996,120.77,313.5,1.3,1.1,2020-01-29,0245,T,38,6.0NRT,299.9,7.3,D\
10.938,123.116,312.7,2.1,1.4,2020-01-29,0245,T,0,6.0NRT,297,13.3,D\
10.934,123.134,314.7,2.1,1.4,2020-01-29,0245,T,66,6.0NRT,297,18.3,D\
10.933,123.128,318,2.1,1.4,2020-01-29,0245,T,70,6.0NRT,297.1,27,D\
12.984,107.546,315,4.1,1.9,2020-01-29,0245,T,60,6.0NRT,294.5,55.4,D\
12.952,107.195,315.4,4.3,1.9,2020-01-29,0245,T,64,6.0NRT,295.2,55.1,D\
12.95,107.189,314.8,4.3,1.9,2020-01-29,0245,T,66,6.0NRT,295.1,52.2,D\
5.025,118.299,314.4,1.2,1.1,2020-01-29,0245,T,63,6.0NRT,298.9,8.2,D\
-9.452,147.034,315.1,1.3,1.1,2020-01-29,0405,A,43,6.0NRT,297.7,11.9,D\
-3.861,143.089,320.5,1,1,2020-01-29,0405,A,72,6.0NRT,299.3,9.2,D\
-3.863,143.08,319.1,1,1,2020-01-29,0405,A,70,6.0NRT,299.4,7.8,D\
-3.788,143.404,370.8,1,1,2020-01-29,0405,A,100,6.0NRT,299,114,D\
-3.907,142.378,315.5,1,1,2020-01-29,0405,A,63,6.0NRT,292.5,7.8,D\
-4.564,136.884,315.8,2,1.4,2020-01-29,0405,A,30,6.0NRT,296.8,18.4,D\
-2.689,140.53,313.3,1.1,1,2020-01-29,0405,A,48,6.0NRT,297.3,7.6,D\
29.469,94.739,306.5,1.1,1,2020-01-29,0420,T,0,6.0NRT,293.4,10,D\
27.726,102.198,300.7,1.8,1.3,2020-01-29,0420,T,24,6.0NRT,287.3,6.8,D\
27.723,102.216,315.6,1.8,1.3,2020-01-29,0420,T,76,6.0NRT,288.2,32.5,D\
28.718,96.177,301,1,1,2020-01-29,0420,T,35,6.0NRT,290.6,6.7,D\
28.679,96.123,305.7,1,1,2020-01-29,0420,T,35,6.0NRT,289.5,8.7,D\
